

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 16 15:29:45 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15354
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;		None
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  1    wreg      void 
  1822 ;; Registers used:
  1823 ;;		wreg, status,2, status,0, pclath, cstack
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1829 ;;      Params:         0       0       0       0       0       0       0       0
  1830 ;;      Locals:         0       0       0       0       0       0       0       0
  1831 ;;      Temps:          0       0       1       0       0       0       0       0
  1832 ;;      Totals:         0       0       1       0       0       0       0       0
  1833 ;;Total ram usage:        1 bytes
  1834 ;; Hardware stack levels used:    1
  1835 ;; Hardware stack levels required when called:    6
  1836 ;; This function calls:
  1837 ;;		___flge
  1838 ;;		_getNTCV
  1839 ;; This function is called by:
  1840 ;;		_ErrHanler
  1841 ;;		_main
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844                           
  1845                           
  1846                           ;psect for function _temperatureCheck
  1847  0DB5                     _temperatureCheck:	
  1848                           
  1849                           ;main.c: 334:     intNTCV = getNTCV(0x00);
  1850                           
  1851                           ;incstack = 0
  1852                           ; Regs used in _temperatureCheck: [wreg+status,2+status,0+pclath+cstack]
  1853  0DB5  3000               	movlw	0
  1854  0DB6  0141               	movlb	1	; select bank1
  1855  0DB7  00E2               	movwf	getNTCV@channel^(0+128)
  1856  0DB8  00E3               	movwf	(getNTCV@channel+1)^(0+128)
  1857  0DB9  3186  26AF  318D   	fcall	_getNTCV
  1858  0DBC  0141               	movlb	1	; select bank1
  1859  0DBD  0865               	movf	(?_getNTCV+3)^(0+128),w
  1860  0DBE  0142               	movlb	2	; select bank2
  1861  0DBF  00B7               	movwf	(_intNTCV+3)^(0+256)
  1862  0DC0  0141               	movlb	1	; select bank1
  1863  0DC1  0864               	movf	(?_getNTCV+2)^(0+128),w
  1864  0DC2  0142               	movlb	2	; select bank2
  1865  0DC3  00B6               	movwf	(_intNTCV+2)^(0+256)
  1866  0DC4  0141               	movlb	1	; select bank1
  1867  0DC5  0863               	movf	(?_getNTCV+1)^(0+128),w
  1868  0DC6  0142               	movlb	2	; select bank2
  1869  0DC7  00B5               	movwf	(_intNTCV+1)^(0+256)
  1870  0DC8  0141               	movlb	1	; select bank1
  1871  0DC9  0862               	movf	?_getNTCV^(0+128),w
  1872  0DCA  0142               	movlb	2	; select bank2
  1873  0DCB  00B4               	movwf	_intNTCV^(0+256)
  1874                           
  1875                           ;main.c: 335:     extNTCV = getNTCV(0x01);
  1876  0DCC  3001               	movlw	1
  1877  0DCD  0141               	movlb	1	; select bank1
  1878  0DCE  00E2               	movwf	getNTCV@channel^(0+128)
  1879  0DCF  3000               	movlw	0
  1880  0DD0  00E3               	movwf	(getNTCV@channel^(0+128)+1)
  1881  0DD1  3186  26AF  318D   	fcall	_getNTCV
  1882  0DD4  0141               	movlb	1	; select bank1
  1883  0DD5  0865               	movf	(?_getNTCV+3)^(0+128),w
  1884  0DD6  0142               	movlb	2	; select bank2
  1885  0DD7  00B3               	movwf	(_extNTCV+3)^(0+256)
  1886  0DD8  0141               	movlb	1	; select bank1
  1887  0DD9  0864               	movf	(?_getNTCV+2)^(0+128),w
  1888  0DDA  0142               	movlb	2	; select bank2
  1889  0DDB  00B2               	movwf	(_extNTCV+2)^(0+256)
  1890  0DDC  0141               	movlb	1	; select bank1
  1891  0DDD  0863               	movf	(?_getNTCV+1)^(0+128),w
  1892  0DDE  0142               	movlb	2	; select bank2
  1893  0DDF  00B1               	movwf	(_extNTCV+1)^(0+256)
  1894  0DE0  0141               	movlb	1	; select bank1
  1895  0DE1  0862               	movf	?_getNTCV^(0+128),w
  1896  0DE2  0142               	movlb	2	; select bank2
  1897  0DE3  00B0               	movwf	_extNTCV^(0+256)
  1898                           
  1899                           ;main.c: 336:     if(currentStatus == Normal){
  1900  0DE4  0847               	movf	_currentStatus^(0+256),w
  1901  0DE5  1D03               	btfss	3,2
  1902  0DE6  2E39               	goto	l2158
  1903                           
  1904                           ;main.c: 337:         if( intNTCV < upperLimit){
  1905  0DE7  0837               	movf	(_intNTCV+3)^(0+256),w
  1906  0DE8  0141               	movlb	1	; select bank1
  1907  0DE9  00A3               	movwf	(___flge@ff1+3)^(0+128)
  1908  0DEA  0142               	movlb	2	; select bank2
  1909  0DEB  0836               	movf	(_intNTCV+2)^(0+256),w
  1910  0DEC  0141               	movlb	1	; select bank1
  1911  0DED  00A2               	movwf	(___flge@ff1+2)^(0+128)
  1912  0DEE  0142               	movlb	2	; select bank2
  1913  0DEF  0835               	movf	(_intNTCV+1)^(0+256),w
  1914  0DF0  0141               	movlb	1	; select bank1
  1915  0DF1  00A1               	movwf	(___flge@ff1+1)^(0+128)
  1916  0DF2  0142               	movlb	2	; select bank2
  1917  0DF3  0834               	movf	_intNTCV^(0+256),w
  1918  0DF4  0141               	movlb	1	; select bank1
  1919  0DF5  00A0               	movwf	___flge@ff1^(0+128)
  1920  0DF6  303F               	movlw	63
  1921  0DF7  00A7               	movwf	(___flge@ff2+3)^(0+128)
  1922  0DF8  305C               	movlw	92
  1923  0DF9  00A6               	movwf	(___flge@ff2+2)^(0+128)
  1924  0DFA  3028               	movlw	40
  1925  0DFB  00A5               	movwf	(___flge@ff2+1)^(0+128)
  1926  0DFC  30F6               	movlw	246
  1927  0DFD  00A4               	movwf	___flge@ff2^(0+128)
  1928  0DFE  318B  238E  318D   	fcall	___flge
  1929  0E01  1803               	btfsc	3,0
  1930  0E02  2E0F               	goto	l2154
  1931                           
  1932                           ;main.c: 338:             currentStatus = Error;
  1933  0E03  3002               	movlw	2
  1934  0E04  0141               	movlb	1	; select bank1
  1935  0E05  00E7               	movwf	??_temperatureCheck^(0+128)
  1936  0E06  0867               	movf	??_temperatureCheck^(0+128),w
  1937  0E07  0142               	movlb	2	; select bank2
  1938  0E08  00C7               	movwf	_currentStatus^(0+256)
  1939                           
  1940                           ;main.c: 339:             errReason = BoardHiTempErr;
  1941  0E09  3003               	movlw	3
  1942  0E0A  0141               	movlb	1	; select bank1
  1943  0E0B  00E7               	movwf	??_temperatureCheck^(0+128)
  1944  0E0C  0867               	movf	??_temperatureCheck^(0+128),w
  1945  0E0D  0142               	movlb	2	; select bank2
  1946  0E0E  00B8               	movwf	_errReason^(0+256)
  1947  0E0F                     l2154:	
  1948                           
  1949                           ;main.c: 341:         if( extNTCV < upperLimit) {
  1950  0E0F  0142               	movlb	2	; select bank2
  1951  0E10  0833               	movf	(_extNTCV+3)^(0+256),w
  1952  0E11  0141               	movlb	1	; select bank1
  1953  0E12  00A3               	movwf	(___flge@ff1+3)^(0+128)
  1954  0E13  0142               	movlb	2	; select bank2
  1955  0E14  0832               	movf	(_extNTCV+2)^(0+256),w
  1956  0E15  0141               	movlb	1	; select bank1
  1957  0E16  00A2               	movwf	(___flge@ff1+2)^(0+128)
  1958  0E17  0142               	movlb	2	; select bank2
  1959  0E18  0831               	movf	(_extNTCV+1)^(0+256),w
  1960  0E19  0141               	movlb	1	; select bank1
  1961  0E1A  00A1               	movwf	(___flge@ff1+1)^(0+128)
  1962  0E1B  0142               	movlb	2	; select bank2
  1963  0E1C  0830               	movf	_extNTCV^(0+256),w
  1964  0E1D  0141               	movlb	1	; select bank1
  1965  0E1E  00A0               	movwf	___flge@ff1^(0+128)
  1966  0E1F  303F               	movlw	63
  1967  0E20  00A7               	movwf	(___flge@ff2+3)^(0+128)
  1968  0E21  305C               	movlw	92
  1969  0E22  00A6               	movwf	(___flge@ff2+2)^(0+128)
  1970  0E23  3028               	movlw	40
  1971  0E24  00A5               	movwf	(___flge@ff2+1)^(0+128)
  1972  0E25  30F6               	movlw	246
  1973  0E26  00A4               	movwf	___flge@ff2^(0+128)
  1974  0E27  318B  238E  318D   	fcall	___flge
  1975  0E2A  1803               	btfsc	3,0
  1976  0E2B  0008               	return
  1977                           
  1978                           ;main.c: 342:             currentStatus = Error;
  1979  0E2C  3002               	movlw	2
  1980  0E2D  0141               	movlb	1	; select bank1
  1981  0E2E  00E7               	movwf	??_temperatureCheck^(0+128)
  1982  0E2F  0867               	movf	??_temperatureCheck^(0+128),w
  1983  0E30  0142               	movlb	2	; select bank2
  1984  0E31  00C7               	movwf	_currentStatus^(0+256)
  1985                           
  1986                           ;main.c: 343:             errReason = LEDHiTempErr;
  1987  0E32  3002               	movlw	2
  1988  0E33  0141               	movlb	1	; select bank1
  1989  0E34  00E7               	movwf	??_temperatureCheck^(0+128)
  1990  0E35  0867               	movf	??_temperatureCheck^(0+128),w
  1991  0E36  0142               	movlb	2	; select bank2
  1992  0E37  00B8               	movwf	_errReason^(0+256)
  1993  0E38  0008               	return
  1994  0E39                     l2158:	
  1995  0E39  3002               	movlw	2
  1996  0E3A  0647               	xorwf	_currentStatus^(0+256),w
  1997  0E3B  1D03               	btfss	3,2
  1998  0E3C  0008               	return
  1999                           
  2000                           ;main.c: 347:         if(((intNTCV > restoreLevel) && (errReason == BoardHiTempErr)) || 
      +                          ((extNTCV > restoreLevel) && (errReason == LEDHiTempErr))){
  2001  0E3D  303F               	movlw	63
  2002  0E3E  0141               	movlb	1	; select bank1
  2003  0E3F  00A3               	movwf	(___flge@ff1+3)^(0+128)
  2004  0E40  3083               	movlw	131
  2005  0E41  00A2               	movwf	(___flge@ff1+2)^(0+128)
  2006  0E42  30D7               	movlw	215
  2007  0E43  00A1               	movwf	(___flge@ff1+1)^(0+128)
  2008  0E44  300A               	movlw	10
  2009  0E45  00A0               	movwf	___flge@ff1^(0+128)
  2010  0E46  0142               	movlb	2	; select bank2
  2011  0E47  0837               	movf	(_intNTCV+3)^(0+256),w
  2012  0E48  0141               	movlb	1	; select bank1
  2013  0E49  00A7               	movwf	(___flge@ff2+3)^(0+128)
  2014  0E4A  0142               	movlb	2	; select bank2
  2015  0E4B  0836               	movf	(_intNTCV+2)^(0+256),w
  2016  0E4C  0141               	movlb	1	; select bank1
  2017  0E4D  00A6               	movwf	(___flge@ff2+2)^(0+128)
  2018  0E4E  0142               	movlb	2	; select bank2
  2019  0E4F  0835               	movf	(_intNTCV+1)^(0+256),w
  2020  0E50  0141               	movlb	1	; select bank1
  2021  0E51  00A5               	movwf	(___flge@ff2+1)^(0+128)
  2022  0E52  0142               	movlb	2	; select bank2
  2023  0E53  0834               	movf	_intNTCV^(0+256),w
  2024  0E54  0141               	movlb	1	; select bank1
  2025  0E55  00A4               	movwf	___flge@ff2^(0+128)
  2026  0E56  318B  238E  318D   	fcall	___flge
  2027  0E59  1803               	btfsc	3,0
  2028  0E5A  2E60               	goto	l2164
  2029  0E5B  3003               	movlw	3
  2030  0E5C  0142               	movlb	2	; select bank2
  2031  0E5D  0638               	xorwf	_errReason^(0+256),w
  2032  0E5E  1903               	btfsc	3,2
  2033  0E5F  2E83               	goto	l2168
  2034  0E60                     l2164:	
  2035  0E60  303F               	movlw	63
  2036  0E61  0141               	movlb	1	; select bank1
  2037  0E62  00A3               	movwf	(___flge@ff1+3)^(0+128)
  2038  0E63  3083               	movlw	131
  2039  0E64  00A2               	movwf	(___flge@ff1+2)^(0+128)
  2040  0E65  30D7               	movlw	215
  2041  0E66  00A1               	movwf	(___flge@ff1+1)^(0+128)
  2042  0E67  300A               	movlw	10
  2043  0E68  00A0               	movwf	___flge@ff1^(0+128)
  2044  0E69  0142               	movlb	2	; select bank2
  2045  0E6A  0833               	movf	(_extNTCV+3)^(0+256),w
  2046  0E6B  0141               	movlb	1	; select bank1
  2047  0E6C  00A7               	movwf	(___flge@ff2+3)^(0+128)
  2048  0E6D  0142               	movlb	2	; select bank2
  2049  0E6E  0832               	movf	(_extNTCV+2)^(0+256),w
  2050  0E6F  0141               	movlb	1	; select bank1
  2051  0E70  00A6               	movwf	(___flge@ff2+2)^(0+128)
  2052  0E71  0142               	movlb	2	; select bank2
  2053  0E72  0831               	movf	(_extNTCV+1)^(0+256),w
  2054  0E73  0141               	movlb	1	; select bank1
  2055  0E74  00A5               	movwf	(___flge@ff2+1)^(0+128)
  2056  0E75  0142               	movlb	2	; select bank2
  2057  0E76  0830               	movf	_extNTCV^(0+256),w
  2058  0E77  0141               	movlb	1	; select bank1
  2059  0E78  00A4               	movwf	___flge@ff2^(0+128)
  2060  0E79  318B  238E  318D   	fcall	___flge
  2061  0E7C  1803               	btfsc	3,0
  2062  0E7D  0008               	return
  2063  0E7E  3002               	movlw	2
  2064  0E7F  0142               	movlb	2	; select bank2
  2065  0E80  0638               	xorwf	_errReason^(0+256),w
  2066  0E81  1D03               	btfss	3,2
  2067  0E82  0008               	return
  2068  0E83                     l2168:	
  2069                           
  2070                           ;main.c: 348:             currentStatus = Normal;
  2071  0E83  01C7               	clrf	_currentStatus^(0+256)
  2072                           
  2073                           ;main.c: 349:             errReason = NoErr;
  2074  0E84  01B8               	clrf	_errReason^(0+256)
  2075  0E85  0008               	return
  2076  0E86                     __end_of_temperatureCheck:	
  2077                           
  2078                           	psect	text7
  2079  06AF                     __ptext7:	
  2080 ;; *************** function _getNTCV *****************
  2081 ;; Defined at:
