

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jul 26 19:33:00 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15354
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F15354 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1742  050D  085D               	movf	?_getNTCV+3,w
  1743  050E  0141               	movlb	1	; select bank1
  1744  050F  00B7               	movwf	(_intNTCV+3)^(0+128)
  1745  0510  0140               	movlb	0	; select bank0
  1746  0511  085C               	movf	?_getNTCV+2,w
  1747  0512  0141               	movlb	1	; select bank1
  1748  0513  00B6               	movwf	(_intNTCV+2)^(0+128)
  1749  0514  0140               	movlb	0	; select bank0
  1750  0515  085B               	movf	?_getNTCV+1,w
  1751  0516  0141               	movlb	1	; select bank1
  1752  0517  00B5               	movwf	(_intNTCV+1)^(0+128)
  1753  0518  0140               	movlb	0	; select bank0
  1754  0519  085A               	movf	?_getNTCV,w
  1755  051A  0141               	movlb	1	; select bank1
  1756  051B  00B4               	movwf	_intNTCV^(0+128)
  1757                           
  1758                           ;main.c: 340:     extNTCV = getNTCV(0x01);
  1759  051C  3001               	movlw	1
  1760  051D  0140               	movlb	0	; select bank0
  1761  051E  00DA               	movwf	getNTCV@channel
  1762  051F  3000               	movlw	0
  1763  0520  00DB               	movwf	getNTCV@channel+1
  1764  0521  3184  2428  3185   	fcall	_getNTCV
  1765  0524  0140               	movlb	0	; select bank0
  1766  0525  085D               	movf	?_getNTCV+3,w
  1767  0526  0141               	movlb	1	; select bank1
  1768  0527  00B3               	movwf	(_extNTCV+3)^(0+128)
  1769  0528  0140               	movlb	0	; select bank0
  1770  0529  085C               	movf	?_getNTCV+2,w
  1771  052A  0141               	movlb	1	; select bank1
  1772  052B  00B2               	movwf	(_extNTCV+2)^(0+128)
  1773  052C  0140               	movlb	0	; select bank0
  1774  052D  085B               	movf	?_getNTCV+1,w
  1775  052E  0141               	movlb	1	; select bank1
  1776  052F  00B1               	movwf	(_extNTCV+1)^(0+128)
  1777  0530  0140               	movlb	0	; select bank0
  1778  0531  085A               	movf	?_getNTCV,w
  1779  0532  0141               	movlb	1	; select bank1
  1780  0533  00B0               	movwf	_extNTCV^(0+128)
  1781                           
  1782                           ;main.c: 341:     if(currentStatus == Normal){
  1783  0534  087B               	movf	_currentStatus,w
  1784  0535  1D03               	btfss	3,2
  1785  0536  2D75               	goto	l2048
  1786                           
  1787                           ;main.c: 342:         if( intNTCV < upperLimit){
  1788  0537  0837               	movf	(_intNTCV+3)^(0+128),w
  1789  0538  00F5               	movwf	___flge@ff1+3
  1790  0539  0836               	movf	(_intNTCV+2)^(0+128),w
  1791  053A  00F4               	movwf	___flge@ff1+2
  1792  053B  0835               	movf	(_intNTCV+1)^(0+128),w
  1793  053C  00F3               	movwf	___flge@ff1+1
  1794  053D  0834               	movf	_intNTCV^(0+128),w
  1795  053E  00F2               	movwf	___flge@ff1
  1796  053F  303F               	movlw	63
  1797  0540  00F9               	movwf	___flge@ff2+3
  1798  0541  305C               	movlw	92
  1799  0542  00F8               	movwf	___flge@ff2+2
  1800  0543  3028               	movlw	40
  1801  0544  00F7               	movwf	___flge@ff2+1
  1802  0545  30F6               	movlw	246
  1803  0546  00F6               	movwf	___flge@ff2
  1804  0547  3186  2647  3185   	fcall	___flge
  1805  054A  1803               	btfsc	3,0
  1806  054B  2D55               	goto	l2044
  1807                           
  1808                           ;main.c: 343:             currentStatus = Error;
  1809  054C  3002               	movlw	2
  1810  054D  0140               	movlb	0	; select bank0
  1811  054E  00EB               	movwf	??_temperatureCheck
  1812  054F  086B               	movf	??_temperatureCheck,w
  1813  0550  00FB               	movwf	_currentStatus
  1814                           
  1815                           ;main.c: 344:             errReason = BoardHiTempErr;
  1816  0551  3003               	movlw	3
  1817  0552  00EB               	movwf	??_temperatureCheck
  1818  0553  086B               	movf	??_temperatureCheck,w
  1819  0554  00EE               	movwf	_errReason
  1820  0555                     l2044:	
  1821                           
  1822                           ;main.c: 346:         if( extNTCV < upperLimit) {
  1823  0555  0141               	movlb	1	; select bank1
  1824  0556  0833               	movf	(_extNTCV+3)^(0+128),w
  1825  0557  00F5               	movwf	___flge@ff1+3
  1826  0558  0832               	movf	(_extNTCV+2)^(0+128),w
  1827  0559  00F4               	movwf	___flge@ff1+2
  1828  055A  0831               	movf	(_extNTCV+1)^(0+128),w
  1829  055B  00F3               	movwf	___flge@ff1+1
  1830  055C  0830               	movf	_extNTCV^(0+128),w
  1831  055D  00F2               	movwf	___flge@ff1
  1832  055E  303F               	movlw	63
  1833  055F  00F9               	movwf	___flge@ff2+3
  1834  0560  305C               	movlw	92
  1835  0561  00F8               	movwf	___flge@ff2+2
  1836  0562  3028               	movlw	40
  1837  0563  00F7               	movwf	___flge@ff2+1
  1838  0564  30F6               	movlw	246
  1839  0565  00F6               	movwf	___flge@ff2
  1840  0566  3186  2647  3185   	fcall	___flge
  1841  0569  1803               	btfsc	3,0
  1842  056A  0008               	return
  1843                           
  1844                           ;main.c: 347:             currentStatus = Error;
  1845  056B  3002               	movlw	2
  1846  056C  0140               	movlb	0	; select bank0
  1847  056D  00EB               	movwf	??_temperatureCheck
  1848  056E  086B               	movf	??_temperatureCheck,w
  1849  056F  00FB               	movwf	_currentStatus
  1850                           
  1851                           ;main.c: 348:             errReason = LEDHiTempErr;
  1852  0570  3002               	movlw	2
  1853  0571  00EB               	movwf	??_temperatureCheck
  1854  0572  086B               	movf	??_temperatureCheck,w
  1855  0573  00EE               	movwf	_errReason
  1856  0574  0008               	return
  1857  0575                     l2048:	
  1858  0575  3002               	movlw	2
  1859  0576  067B               	xorwf	_currentStatus,w
  1860  0577  1D03               	btfss	3,2
  1861  0578  0008               	return
  1862                           
  1863                           ;main.c: 352:         if(((intNTCV > restoreLevel) && (errReason == BoardHiTempErr)) || 
      +                          ((extNTCV > restoreLevel) && (errReason == LEDHiTempErr))){
  1864  0579  303F               	movlw	63
  1865  057A  00F5               	movwf	___flge@ff1+3
  1866  057B  3083               	movlw	131
  1867  057C  00F4               	movwf	___flge@ff1+2
  1868  057D  30D7               	movlw	215
  1869  057E  00F3               	movwf	___flge@ff1+1
  1870  057F  300A               	movlw	10
  1871  0580  00F2               	movwf	___flge@ff1
  1872  0581  0837               	movf	(_intNTCV+3)^(0+128),w
  1873  0582  00F9               	movwf	___flge@ff2+3
  1874  0583  0836               	movf	(_intNTCV+2)^(0+128),w
  1875  0584  00F8               	movwf	___flge@ff2+2
  1876  0585  0835               	movf	(_intNTCV+1)^(0+128),w
  1877  0586  00F7               	movwf	___flge@ff2+1
  1878  0587  0834               	movf	_intNTCV^(0+128),w
  1879  0588  00F6               	movwf	___flge@ff2
  1880  0589  3186  2647  3185   	fcall	___flge
  1881  058C  1803               	btfsc	3,0
  1882  058D  2D93               	goto	l2054
  1883  058E  3003               	movlw	3
  1884  058F  0140               	movlb	0	; select bank0
  1885  0590  066E               	xorwf	_errReason,w
  1886  0591  1903               	btfsc	3,2
  1887  0592  2DAE               	goto	l2058
  1888  0593                     l2054:	
  1889  0593  303F               	movlw	63
  1890  0594  00F5               	movwf	___flge@ff1+3
  1891  0595  3083               	movlw	131
  1892  0596  00F4               	movwf	___flge@ff1+2
  1893  0597  30D7               	movlw	215
  1894  0598  00F3               	movwf	___flge@ff1+1
  1895  0599  300A               	movlw	10
  1896  059A  00F2               	movwf	___flge@ff1
  1897  059B  0141               	movlb	1	; select bank1
  1898  059C  0833               	movf	(_extNTCV+3)^(0+128),w
  1899  059D  00F9               	movwf	___flge@ff2+3
  1900  059E  0832               	movf	(_extNTCV+2)^(0+128),w
  1901  059F  00F8               	movwf	___flge@ff2+2
  1902  05A0  0831               	movf	(_extNTCV+1)^(0+128),w
  1903  05A1  00F7               	movwf	___flge@ff2+1
  1904  05A2  0830               	movf	_extNTCV^(0+128),w
  1905  05A3  00F6               	movwf	___flge@ff2
  1906  05A4  3186  2647  3185   	fcall	___flge
  1907  05A7  1803               	btfsc	3,0
  1908  05A8  0008               	return
  1909  05A9  3002               	movlw	2
  1910  05AA  0140               	movlb	0	; select bank0
  1911  05AB  066E               	xorwf	_errReason,w
  1912  05AC  1D03               	btfss	3,2
  1913  05AD  0008               	return
  1914  05AE                     l2058:	
  1915                           
  1916                           ;main.c: 353:             currentStatus = Normal;
  1917  05AE  01FB               	clrf	_currentStatus
  1918                           
  1919                           ;main.c: 354:             errReason = NoErr;
  1920  05AF  01EE               	clrf	_errReason
  1921  05B0  0008               	return
  1922  05B1                     __end_of_temperatureCheck:	
  1923                           
  1924                           	psect	text8
  1925  0428                     __ptext8:	
  1926 ;; *************** function _getNTCV *****************
  1927 ;; Defined at:
  1928 ;;		line 231 in file "main.c"
  1929 ;; Parameters:    Size  Location     Type
  1930 ;;  channel         2   58[BANK0 ] unsigned int 
  1931 ;; Auto vars:     Size  Location     Type
  1932 ;;  voltage         4   71[BANK0 ] float 
  1933 ;;  VDD             4   67[BANK0 ] float 
  1934 ;; Return value:  Size  Location     Type
  1935 ;;                  4   58[BANK0 ] float 
  1936 ;; Registers used:
  1937 ;;		wreg, status,2, status,0, pclath, cstack
  1938 ;; Tracked objects:
  1939 ;;		On entry : 0/0
  1940 ;;		On exit  : 0/0
  1941 ;;		Unchanged: 0/0
  1942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1943 ;;      Params:         0       4       0       0       0       0       0       0
  1944 ;;      Locals:         0      12       0       0       0       0       0       0
  1945 ;;      Temps:          0       1       0       0       0       0       0       0
  1946 ;;      Totals:         0      17       0       0       0       0       0       0
  1947 ;;Total ram usage:       17 bytes
  1948 ;; Hardware stack levels used:    1
  1949 ;; Hardware stack levels required when called:    3
  1950 ;; This function calls:
  1951 ;;		___fldiv
  1952 ;;		___flmul
  1953 ;;		___xxtofl
  1954 ;; This function is called by:
  1955 ;;		_temperatureCheck
  1956 ;; This function uses a non-reentrant model
  1957 ;;
  1958                           
  1959                           
  1960                           ;psect for function _getNTCV
  1961  0428                     _getNTCV:	
  1962                           
  1963                           ;main.c: 235:     float voltage = 0;
  1964                           
  1965                           ;incstack = 0
  1966                           ; Regs used in _getNTCV: [wreg+status,2+status,0+pclath+cstack]
  1967  0428  3000               	movlw	0
  1968  0429  0140               	movlb	0	; select bank0
  1969  042A  00EA               	movwf	getNTCV@voltage+3
  1970  042B  3000               	movlw	0
  1971  042C  00E9               	movwf	getNTCV@voltage+2
  1972  042D  3000               	movlw	0
  1973  042E  00E8               	movwf	getNTCV@voltage+1
  1974  042F  3000               	movlw	0
  1975  0430  00E7               	movwf	getNTCV@voltage
  1976                           
  1977                           ;main.c: 237:     ADCON0bits.ADON = 1;
  1978  0431  0141               	movlb	1	; select bank1
  1979  0432  141D               	bsf	29,0	;volatile
  1980                           
  1981                           ;main.c: 241:         ADCON0bits.CHS = 0x3F;
  1982  0433  30FC               	movlw	252
  1983  0434  049D               	iorwf	29,f	;volatile
  1984                           
  1985                           ;main.c: 242:         _delay((unsigned long)((100)*(32000000/4000000.0)));
  1986  0435  30A0               	movlw	160
  1987  0436                     u2507:	
  1988  0436  3200               	nop2
  1989  0437  0B89               	decfsz	9,f
  1990  0438  2C36               	goto	u2507
  1991                           
  1992                           ;main.c: 243:         ADCON0bits.GO = 1;
  1993  0439  0141               	movlb	1	; select bank1
  1994  043A  149D               	bsf	29,1	;volatile
  1995  043B                     l2016:	
  1996                           ;main.c: 244:         while(ADCON0bits.GOnDONE){
  1997                           
  1998                           
  1999                           ;main.c: 244:         while(ADCON0bits.GOnDONE){
  2000  043B  0141               	movlb	1	; select bank1
  2001  043C  1C9D               	btfss	29,1	;volatile
  2002  043D  2C43               	goto	l2018
  2003                           
  2004                           ;main.c: 245:             _delay((unsigned long)((8)*(32000000/4000000.0)));
  2005  043E  3015               	movlw	21
  2006  043F                     u2517:	
  2007  043F  0B89               	decfsz	9,f
  2008  0440  2C3F               	goto	u2517
  2009  0441  0000               	nop
  2010  0442  2C3B               	goto	l2016
  2011  0443                     l2018:	
  2012                           
  2013                           ;main.c: 247:         VDD = ((float)1024/(float)ADRES)*DIA_Table.FVRA4X;
  2014  0443  0828               	movf	(_DIA_Table^(0+128)+8),w
  2015  0444  00F2               	movwf	___xxtofl@val
  2016  0445  0829               	movf	((_DIA_Table+1)^(0+128)+8),w
  2017  0446  00F3               	movwf	___xxtofl@val+1
  2018  0447  01F4               	clrf	___xxtofl@val+2
  2019  0448  01F5               	clrf	___xxtofl@val+3
  2020  0449  3000               	movlw	0
  2021  044A  3185  25B1  3184   	fcall	___xxtofl
  2022  044D  0875               	movf	?___xxtofl+3,w
  2023  044E  0140               	movlb	0	; select bank0
  2024  044F  00C3               	movwf	___flmul@b+3
  2025  0450  0874               	movf	?___xxtofl+2,w
  2026  0451  00C2               	movwf	___flmul@b+2
  2027  0452  0873               	movf	?___xxtofl+1,w
  2028  0453  00C1               	movwf	___flmul@b+1
  2029  0454  0872               	movf	?___xxtofl,w
  2030  0455  00C0               	movwf	___flmul@b
  2031  0456  0141               	movlb	1	; select bank1
  2032  0457  081B               	movf	27,w	;volatile
  2033  0458  00F2               	movwf	___xxtofl@val
  2034  0459  081C               	movf	28,w	;volatile
  2035  045A  00F3               	movwf	___xxtofl@val+1
  2036  045B  01F4               	clrf	___xxtofl@val+2
  2037  045C  01F5               	clrf	___xxtofl@val+3
  2038  045D  3000               	movlw	0
  2039  045E  3185  25B1  3184   	fcall	___xxtofl
  2040  0461  0875               	movf	?___xxtofl+3,w
  2041  0462  0140               	movlb	0	; select bank0
  2042  0463  00A9               	movwf	___fldiv@a+3
  2043  0464  0874               	movf	?___xxtofl+2,w
  2044  0465  00A8               	movwf	___fldiv@a+2
  2045  0466  0873               	movf	?___xxtofl+1,w
  2046  0467  00A7               	movwf	___fldiv@a+1
  2047  0468  0872               	movf	?___xxtofl,w
  2048  0469  00A6               	movwf	___fldiv@a
  2049  046A  3044               	movlw	68
  2050  046B  00AD               	movwf	___fldiv@b+3
  2051  046C  3080               	movlw	128
  2052  046D  00AC               	movwf	___fldiv@b+2
  2053  046E  3000               	movlw	0
  2054  046F  00AB               	movwf	___fldiv@b+1
  2055  0470  3000               	movlw	0
  2056  0471  00AA               	movwf	___fldiv@b
  2057  0472  3182  22AE  3184   	fcall	___fldiv
