

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 16 11:19:24 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15354
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  1743  07D2  00A0               	movwf	ErrFlush@count^(0+128)
  1744  07D3  3000               	movlw	0
  1745  07D4  00A1               	movwf	(ErrFlush@count^(0+128)+1)
  1746  07D5  318A  222B  3187   	fcall	_ErrFlush
  1747                           
  1748                           ;main.c: 391:                  ledFaultCheck();
  1749  07D8  3189  21E7         	fcall	_ledFaultCheck
  1750                           
  1751                           ;main.c: 392:             break;
  1752  07DA  0008               	return
  1753  07DB                     l2241:	
  1754                           
  1755                           ;main.c: 394:                  ErrFlush(5);
  1756  07DB  3005               	movlw	5
  1757  07DC  00A0               	movwf	ErrFlush@count^(0+128)
  1758  07DD  3000               	movlw	0
  1759  07DE  00A1               	movwf	(ErrFlush@count^(0+128)+1)
  1760  07DF  318A  222B         	fcall	_ErrFlush
  1761                           
  1762                           ;main.c: 395:             break;
  1763  07E1  0008               	return
  1764  07E2                     l2245:	
  1765  07E2  0838               	movf	_errReason^(0+256),w
  1766  07E3  0141               	movlb	1	; select bank1
  1767  07E4  00E8               	movwf	??_ErrHanler^(0+128)
  1768  07E5  01E9               	clrf	(??_ErrHanler^(0+128)+1)
  1769                           
  1770                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1771                           ; Switch size 1, requested type "simple"
  1772                           ; Number of cases is 1, Range of values is 0 to 0
  1773                           ; switch strategies available:
  1774                           ; Name         Instructions Cycles
  1775                           ; simple_byte            4     3 (average)
  1776                           ; direct_byte            8     6 (fixed)
  1777                           ; jumptable            260     6 (fixed)
  1778                           ;	Chosen strategy is simple_byte
  1779  07E6  0869               	movf	(??_ErrHanler+1)^(0+128),w
  1780  07E7  3A00               	xorlw	0	; case 0
  1781  07E8  1903               	skipnz
  1782  07E9  2FEB               	goto	l2731
  1783  07EA  2FDB               	goto	l2241
  1784  07EB                     l2731:	
  1785                           
  1786                           ; Switch size 1, requested type "simple"
  1787                           ; Number of cases is 4, Range of values is 1 to 4
  1788                           ; switch strategies available:
  1789                           ; Name         Instructions Cycles
  1790                           ; simple_byte           13     7 (average)
  1791                           ; direct_byte           17     9 (fixed)
  1792                           ; jumptable            263     9 (fixed)
  1793                           ;	Chosen strategy is simple_byte
  1794  07EB  0868               	movf	??_ErrHanler^(0+128),w
  1795  07EC  3A01               	xorlw	1	; case 1
  1796  07ED  1903               	skipnz
  1797  07EE  2FB9               	goto	l143
  1798  07EF  3A03               	xorlw	3	; case 2
  1799  07F0  1903               	skipnz
  1800  07F1  2FBD               	goto	l2235
  1801  07F2  3A01               	xorlw	1	; case 3
  1802  07F3  1903               	skipnz
  1803  07F4  2FC7               	goto	l2237
  1804  07F5  3A07               	xorlw	7	; case 4
  1805  07F6  1903               	skipnz
  1806  07F7  2FD1               	goto	l2239
  1807  07F8  2FDB               	goto	l2241
  1808  07F9  0008               	return
  1809  07FA                     __end_of_ErrHanler:	
  1810                           
  1811                           	psect	text6
  1812  0DB5                     __ptext6:	
  1813 ;; *************** function _temperatureCheck *****************
  1814 ;; Defined at:
  1815 ;;		line 333 in file "main.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;		None
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;		None
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  1    wreg      void 
  1822 ;; Registers used:
  1823 ;;		wreg, status,2, status,0, pclath, cstack
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1829 ;;      Params:         0       0       0       0       0       0       0       0
  1830 ;;      Locals:         0       0       0       0       0       0       0       0
  1831 ;;      Temps:          0       0       1       0       0       0       0       0
  1832 ;;      Totals:         0       0       1       0       0       0       0       0
  1833 ;;Total ram usage:        1 bytes
  1834 ;; Hardware stack levels used:    1
  1835 ;; Hardware stack levels required when called:    6
  1836 ;; This function calls:
  1837 ;;		___flge
  1838 ;;		_getNTCV
  1839 ;; This function is called by:
  1840 ;;		_ErrHanler
  1841 ;;		_main
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844                           
  1845                           
  1846                           ;psect for function _temperatureCheck
  1847  0DB5                     _temperatureCheck:	
  1848                           
  1849                           ;main.c: 334:     intNTCV = getNTCV(0x00);
  1850                           
  1851                           ;incstack = 0
  1852                           ; Regs used in _temperatureCheck: [wreg+status,2+status,0+pclath+cstack]
  1853  0DB5  3000               	movlw	0
  1854  0DB6  0141               	movlb	1	; select bank1
  1855  0DB7  00E2               	movwf	getNTCV@channel^(0+128)
  1856  0DB8  00E3               	movwf	(getNTCV@channel+1)^(0+128)
  1857  0DB9  3186  26AA  318D   	fcall	_getNTCV
  1858  0DBC  0141               	movlb	1	; select bank1
  1859  0DBD  0865               	movf	(?_getNTCV+3)^(0+128),w
  1860  0DBE  0142               	movlb	2	; select bank2
  1861  0DBF  00B7               	movwf	(_intNTCV+3)^(0+256)
  1862  0DC0  0141               	movlb	1	; select bank1
  1863  0DC1  0864               	movf	(?_getNTCV+2)^(0+128),w
  1864  0DC2  0142               	movlb	2	; select bank2
  1865  0DC3  00B6               	movwf	(_intNTCV+2)^(0+256)
  1866  0DC4  0141               	movlb	1	; select bank1
  1867  0DC5  0863               	movf	(?_getNTCV+1)^(0+128),w
  1868  0DC6  0142               	movlb	2	; select bank2
  1869  0DC7  00B5               	movwf	(_intNTCV+1)^(0+256)
  1870  0DC8  0141               	movlb	1	; select bank1
  1871  0DC9  0862               	movf	?_getNTCV^(0+128),w
  1872  0DCA  0142               	movlb	2	; select bank2
  1873  0DCB  00B4               	movwf	_intNTCV^(0+256)
  1874                           
  1875                           ;main.c: 335:     extNTCV = getNTCV(0x01);
  1876  0DCC  3001               	movlw	1
  1877  0DCD  0141               	movlb	1	; select bank1
  1878  0DCE  00E2               	movwf	getNTCV@channel^(0+128)
  1879  0DCF  3000               	movlw	0
  1880  0DD0  00E3               	movwf	(getNTCV@channel^(0+128)+1)
  1881  0DD1  3186  26AA  318D   	fcall	_getNTCV
  1882  0DD4  0141               	movlb	1	; select bank1
  1883  0DD5  0865               	movf	(?_getNTCV+3)^(0+128),w
  1884  0DD6  0142               	movlb	2	; select bank2
  1885  0DD7  00B3               	movwf	(_extNTCV+3)^(0+256)
  1886  0DD8  0141               	movlb	1	; select bank1
  1887  0DD9  0864               	movf	(?_getNTCV+2)^(0+128),w
  1888  0DDA  0142               	movlb	2	; select bank2
  1889  0DDB  00B2               	movwf	(_extNTCV+2)^(0+256)
  1890  0DDC  0141               	movlb	1	; select bank1
  1891  0DDD  0863               	movf	(?_getNTCV+1)^(0+128),w
  1892  0DDE  0142               	movlb	2	; select bank2
  1893  0DDF  00B1               	movwf	(_extNTCV+1)^(0+256)
  1894  0DE0  0141               	movlb	1	; select bank1
  1895  0DE1  0862               	movf	?_getNTCV^(0+128),w
  1896  0DE2  0142               	movlb	2	; select bank2
  1897  0DE3  00B0               	movwf	_extNTCV^(0+256)
  1898                           
  1899                           ;main.c: 336:     if(currentStatus == Normal){
  1900  0DE4  0847               	movf	_currentStatus^(0+256),w
  1901  0DE5  1D03               	btfss	3,2
  1902  0DE6  2E39               	goto	l2153
  1903                           
  1904                           ;main.c: 337:         if( intNTCV < upperLimit){
  1905  0DE7  0837               	movf	(_intNTCV+3)^(0+256),w
  1906  0DE8  0141               	movlb	1	; select bank1
  1907  0DE9  00A3               	movwf	(___flge@ff1+3)^(0+128)
  1908  0DEA  0142               	movlb	2	; select bank2
  1909  0DEB  0836               	movf	(_intNTCV+2)^(0+256),w
  1910  0DEC  0141               	movlb	1	; select bank1
  1911  0DED  00A2               	movwf	(___flge@ff1+2)^(0+128)
  1912  0DEE  0142               	movlb	2	; select bank2
  1913  0DEF  0835               	movf	(_intNTCV+1)^(0+256),w
  1914  0DF0  0141               	movlb	1	; select bank1
  1915  0DF1  00A1               	movwf	(___flge@ff1+1)^(0+128)
  1916  0DF2  0142               	movlb	2	; select bank2
  1917  0DF3  0834               	movf	_intNTCV^(0+256),w
  1918  0DF4  0141               	movlb	1	; select bank1
  1919  0DF5  00A0               	movwf	___flge@ff1^(0+128)
  1920  0DF6  303F               	movlw	63
  1921  0DF7  00A7               	movwf	(___flge@ff2+3)^(0+128)
  1922  0DF8  305C               	movlw	92
  1923  0DF9  00A6               	movwf	(___flge@ff2+2)^(0+128)
  1924  0DFA  3028               	movlw	40
  1925  0DFB  00A5               	movwf	(___flge@ff2+1)^(0+128)
  1926  0DFC  30F6               	movlw	246
  1927  0DFD  00A4               	movwf	___flge@ff2^(0+128)
  1928  0DFE  318B  238E  318D   	fcall	___flge
  1929  0E01  1803               	btfsc	3,0
  1930  0E02  2E0F               	goto	l2149
  1931                           
  1932                           ;main.c: 338:             currentStatus = Error;
  1933  0E03  3002               	movlw	2
  1934  0E04  0141               	movlb	1	; select bank1
  1935  0E05  00E7               	movwf	??_temperatureCheck^(0+128)
  1936  0E06  0867               	movf	??_temperatureCheck^(0+128),w
  1937  0E07  0142               	movlb	2	; select bank2
  1938  0E08  00C7               	movwf	_currentStatus^(0+256)
  1939                           
  1940                           ;main.c: 339:             errReason = BoardHiTempErr;
  1941  0E09  3003               	movlw	3
  1942  0E0A  0141               	movlb	1	; select bank1
  1943  0E0B  00E7               	movwf	??_temperatureCheck^(0+128)
  1944  0E0C  0867               	movf	??_temperatureCheck^(0+128),w
  1945  0E0D  0142               	movlb	2	; select bank2
  1946  0E0E  00B8               	movwf	_errReason^(0+256)
  1947  0E0F                     l2149:	
  1948                           
  1949                           ;main.c: 341:         if( extNTCV < upperLimit) {
  1950  0E0F  0142               	movlb	2	; select bank2
  1951  0E10  0833               	movf	(_extNTCV+3)^(0+256),w
  1952  0E11  0141               	movlb	1	; select bank1
  1953  0E12  00A3               	movwf	(___flge@ff1+3)^(0+128)
  1954  0E13  0142               	movlb	2	; select bank2
  1955  0E14  0832               	movf	(_extNTCV+2)^(0+256),w
  1956  0E15  0141               	movlb	1	; select bank1
  1957  0E16  00A2               	movwf	(___flge@ff1+2)^(0+128)
  1958  0E17  0142               	movlb	2	; select bank2
  1959  0E18  0831               	movf	(_extNTCV+1)^(0+256),w
  1960  0E19  0141               	movlb	1	; select bank1
  1961  0E1A  00A1               	movwf	(___flge@ff1+1)^(0+128)
  1962  0E1B  0142               	movlb	2	; select bank2
  1963  0E1C  0830               	movf	_extNTCV^(0+256),w
  1964  0E1D  0141               	movlb	1	; select bank1
  1965  0E1E  00A0               	movwf	___flge@ff1^(0+128)
  1966  0E1F  303F               	movlw	63
  1967  0E20  00A7               	movwf	(___flge@ff2+3)^(0+128)
  1968  0E21  305C               	movlw	92
  1969  0E22  00A6               	movwf	(___flge@ff2+2)^(0+128)
  1970  0E23  3028               	movlw	40
  1971  0E24  00A5               	movwf	(___flge@ff2+1)^(0+128)
  1972  0E25  30F6               	movlw	246
  1973  0E26  00A4               	movwf	___flge@ff2^(0+128)
  1974  0E27  318B  238E  318D   	fcall	___flge
  1975  0E2A  1803               	btfsc	3,0
  1976  0E2B  0008               	return
  1977                           
  1978                           ;main.c: 342:             currentStatus = Error;
  1979  0E2C  3002               	movlw	2
  1980  0E2D  0141               	movlb	1	; select bank1
  1981  0E2E  00E7               	movwf	??_temperatureCheck^(0+128)
  1982  0E2F  0867               	movf	??_temperatureCheck^(0+128),w
  1983  0E30  0142               	movlb	2	; select bank2
  1984  0E31  00C7               	movwf	_currentStatus^(0+256)
  1985                           
  1986                           ;main.c: 343:             errReason = LEDHiTempErr;
  1987  0E32  3002               	movlw	2
  1988  0E33  0141               	movlb	1	; select bank1
  1989  0E34  00E7               	movwf	??_temperatureCheck^(0+128)
  1990  0E35  0867               	movf	??_temperatureCheck^(0+128),w
  1991  0E36  0142               	movlb	2	; select bank2
  1992  0E37  00B8               	movwf	_errReason^(0+256)
  1993  0E38  0008               	return
  1994  0E39                     l2153:	
  1995  0E39  3002               	movlw	2
  1996  0E3A  0647               	xorwf	_currentStatus^(0+256),w
  1997  0E3B  1D03               	btfss	3,2
  1998  0E3C  0008               	return
  1999                           
  2000                           ;main.c: 347:         if(((intNTCV > restoreLevel) && (errReason == BoardHiTempErr)) || 
      +                          ((extNTCV > restoreLevel) && (errReason == LEDHiTempErr))){
  2001  0E3D  303F               	movlw	63
  2002  0E3E  0141               	movlb	1	; select bank1
  2003  0E3F  00A3               	movwf	(___flge@ff1+3)^(0+128)
  2004  0E40  3083               	movlw	131
  2005  0E41  00A2               	movwf	(___flge@ff1+2)^(0+128)
  2006  0E42  30D7               	movlw	215
  2007  0E43  00A1               	movwf	(___flge@ff1+1)^(0+128)
  2008  0E44  300A               	movlw	10
  2009  0E45  00A0               	movwf	___flge@ff1^(0+128)
  2010  0E46  0142               	movlb	2	; select bank2
  2011  0E47  0837               	movf	(_intNTCV+3)^(0+256),w
  2012  0E48  0141               	movlb	1	; select bank1
